customerID,Churn
2519-FAKOD,0.4236226195756841
2546-KZAAT,0.06749355856824168
6629-CZTTH,0.5644558370115254
8992-CEUEN,0.24754015518628558
3721-CNEYS,0.6846983756231084
7613-LLQFO,0.6591228939395353
7530-HDYDS,0.2601955453274236
5287-QWLKY,0.22203460917459195
7251-LJBQN,0.27814246543111576
3021-VLNRJ,0.04659277107954396
1866-DIOQZ,0.07533925487917896
1689-MRZQR,0.36152449799187497
3334-CTHOL,0.5562087833175281
6331-LWDTQ,0.42226476298435367
1485-YDHMM,0.20978809007625232
5122-CYFXA,0.3897188797408915
0042-JVWOJ,0.03895849407578862
5748-RNCJT,0.10134340960579455
0197-PNKNK,0.05188046888862233
7994-XIRTR,0.076272552634351
8480-PPONV,0.05072512518218756
5844-QVTAT,0.05138994834294788
8161-QYMTT,0.8083216309773952
6741-QRLUP,0.028175857058591394
1352-VHKAJ,0.1491982081165692
6718-BDGHG,0.09345669876528082
4116-IQRFR,0.11127268845003829
4159-NAAIX,0.08809238782862717
6568-POCUI,0.09652630820144362
8199-ZLLSA,0.11696462987416627
1986-PHGZF,0.1823634182858998
8158-WPEZG,0.31614186247694903
6114-TCFID,0.04904058847567315
2432-TFSMK,0.19794502868776356
1480-IVEVR,0.1847149643223809
5570-PTWEH,0.6755050496860776
4518-FZBSX,0.02912062490237988
6701-YVNQG,0.02530012720804317
3389-YGYAI,0.7821310577786804
6959-GQEGV,0.22113454056760515
2430-RRYUW,0.04318968037771206
4293-ETKAP,0.042079629010330605
8577-QSOCG,0.0224501671647109
8314-DPQHL,0.10357546756306399
3509-GWQGF,0.34484608148887413
5090-EMGTC,0.09761369688291997
4482-FTFFX,0.3128635582837515
8221-HVAYI,0.03375753829307621
0531-XBKMM,0.01976001416300648
1085-LDWAM,0.0282128407263817
7854-FOKSF,0.7351163660005154
2101-RANCD,0.32991007543243245
5913-INRQV,0.08693586203443722
2446-BEGGB,0.8362678062070552
3284-SVCRO,0.02186193568465956
0231-LXVAP,0.7101209146630532
4329-YPDDQ,0.4082189895213553
8286-AFUYI,0.4647191654668103
7356-IWLFW,0.27963998289978487
2621-UDNLU,0.1627878461810525
9308-ANMVE,0.16982016836090827
3737-XBQDD,0.357771360262401
1360-RCYRT,0.19496305446461554
7560-QJAVJ,0.024799533815245068
7760-OYPDY,0.738221229214625
6869-FGJJC,0.06913412411700373
7217-JYHOQ,0.10420150898949086
5404-GGUKR,0.4477555864797037
2303-PJYHN,0.17317517908285993
0604-THJFP,0.03919997681052931
7139-JZFVG,0.024258946557702395
9504-YAZWB,0.019121072055633008
8348-HFYIV,0.7359563598900978
0325-XBFAC,0.704885984027469
2455-USLMV,0.24687980866946677
1297-VQDRP,0.17087035785285432
0015-UOCOJ,0.41935599696984843
0107-WESLM,0.39442913682946545
9950-MTGYX,0.022308559913536606
4825-FUREZ,0.02768283839186295
7268-IGMFD,0.32318422366568755
0374-FIUCA,0.0198236016989761
7625-XCQRH,0.6417440709972542
4536-PLEQY,0.4824781124566447
3178-CIFOT,0.041217173418325016
1399-OUPJN,0.017156526131884366
3452-ABWRL,0.3962963999389434
5296-BFCYD,0.022667772493968685
1328-EUZHC,0.021488579007887917
5044-LRQAQ,0.5764771091716552
8263-QMNTJ,0.07781090815028964
1323-OOEPC,0.35223584817580567
3758-CKOQL,0.1098784601089046
0277-BKSQP,0.4320457353085255
0013-SMEOE,0.061075911402421926
8668-KNZTI,0.06341949467695915
4393-GEADV,0.04315510022821218
5144-PQCDZ,0.21900566118578924
7299-GNVPL,0.1599369820128392
7905-TVXTA,0.29425327350264896
4815-TUMEQ,0.05550408523209061
4879-GZLFH,0.4304012137794664
5498-TXHLF,0.3673767195832093
5553-AOINX,0.26423582027901604
0259-GBZSH,0.7682043812946755
3230-WYKIR,0.1241391820316828
4138-NAXED,0.1956046483643528
8707-RMEZH,0.07245655482063834
7517-SAWMO,0.3472055677125088
6719-FGEDO,0.03753614994891426
6778-YSNIH,0.5725002278942399
6713-OKOMC,0.24012200937096992
7025-IWFHT,0.1588720875887187
7868-TMWMZ,0.06935936631846917
7363-QTBIW,0.5644757735686041
0739-UUAJR,0.03873961111697561
8152-UOBNY,0.3222408828368274
2626-URJFX,0.5571971585756077
3521-SYVOR,0.32229512479156985
4512-ZUIYL,0.5989625866980787
9392-XBGTD,0.018712495661723696
0749-IRGQE,0.5180860389770483
5641-DMBFJ,0.05687229278457918
6860-YRJZP,0.693089880536349
2123-VSCOT,0.04147957852515057
9068-VPWQQ,0.026536677414381555
7196-LIWRH,0.03529943941785932
2952-QAYZF,0.7041570234829516
0733-VUNUW,0.16479255896594103
0164-APGRB,0.09655337943191915
1482-OXZSY,0.3074492510968671
5832-TRLPB,0.12435193765663237
2472-OVKUP,0.6843442374452865
5940-AHUHD,0.7131621966546047
2930-UOTMB,0.09202910550854611
9489-DEDVP,0.03158814937082695
9722-UJOJR,0.43088520456439916
5914-XRFQB,0.05242747567389394
4183-WCSEP,0.33759677624051554
7537-RBWEA,0.6675360233409906
7853-OETYL,0.4859269152414299
6461-PPAXN,0.0482892769142589
4132-POCZS,0.21497567959431818
1814-WFGVS,0.02245546510034763
0420-BWTPW,0.28832751032701603
8785-CJSHH,0.46133285678833413
0734-OXWBT,0.2854932803807269
4616-EWBNJ,0.03927661937781991
8430-TWCBX,0.030205070836213658
0572-ZJKLT,0.06420010679570352
6711-FLDFB,0.7154135522118313
3982-XWFZQ,0.29138027715932735
0786-IVLAW,0.1599149773487493
8331-ZXFOE,0.038883038458845096
0971-QIFJK,0.019065037180118694
6323-AYBRX,0.018033874210778143
2982-VPSGI,0.7426743552655236
5982-PSMKW,0.040045436693268904
3518-FSTWG,0.07743465590914612
8050-WYBND,0.18125754405060543
5649-TJHOV,0.3058763470689375
9578-VRMNM,0.32640167762338074
5649-VUKMC,0.32777715401263163
4952-YSOGZ,0.777983977500588
6893-ODYYE,0.05877409416148181
6656-GULJQ,0.025969675068700012
8063-RJYNF,0.5602755631968933
2202-CUYXZ,0.8093033818845053
2931-XIQBR,0.14813222906687976
1448-PWKYE,0.7413863780209444
5546-QUERU,0.05205608017049497
1621-YNCJH,0.09554548170609636
8884-FEEWR,0.03047758033238558
4487-ZYJZK,0.029400941158690946
1452-XRSJV,0.09729837042203401
7596-ZYWBB,0.023277156162469954
0377-JBKKT,0.09337633472980149
1635-HDGFT,0.02007379149502689
8095-WANWK,0.24917351312238104
2519-TWKFS,0.08676850375652191
3092-IGHWF,0.09501748729619165
2959-FENLU,0.552585646570418
5567-GZKQY,0.018693879827042154
0618-XWMSS,0.2215787860254928
9746-UGFAC,0.03236647545243945
6967-QIQRV,0.23823378734643744
7590-VHVEG,0.7105901977539547
3668-QPYBK,0.3313381111698087
0318-QUUOB,0.7472513518284317
1226-JZNKR,0.053930487200329606
2504-DSHIH,0.5229049097601385
7130-CTCUS,0.19559131616251696
1062-LHZOD,0.7287228959341756
0440-MOGPM,0.18475260385232914
4195-NZGTA,0.686984298421937
0495-ZBNGW,0.7250605679127239
3082-WQRVY,0.0543655593667948
4083-EUGRJ,0.09339693924260944
3489-HHPFY,0.7866493286734004
2790-XUYMV,0.05697593097814685
8610-WFCJF,0.4914980771293664
6302-JGYRJ,0.06659522584240075
0506-YLVKJ,0.0224501671647109
8738-JOKAR,0.05753449608097158
3508-CFVZL,0.04539502622339223
1508-DFXCU,0.5909275615049121
5982-XMDEX,0.018778242738674435
1612-EOHDH,0.6439051213429391
4508-OEBEY,0.07124543843549287
3638-DIMPH,0.13236211861082536
2710-WYVXG,0.04790660401660919
5318-YKDPV,0.03398556048518244
9809-IMGCQ,0.6933544832873324
2180-DXNEG,0.6886875131797706
1209-VFFOC,0.02915002707189208
3249-ZPQRG,0.6093528774100164
3585-ISXZP,0.6041414731228614
3486-NPGST,0.03047758033238558
9294-TDIPC,0.14126310528363453
8182-PNAGI,0.1818550949979254
0980-PVMRC,0.3192063921225786
7249-WBIYX,0.6841299643978473
6956-SMUCM,0.6704505898421226
7010-ZMVBF,0.06478105495550618
6615-NGGZJ,0.7042749125216344
1754-GKYPY,0.47852390734757705
6127-ISGTU,0.5998973901075962
9593-CVZKR,0.022311698912810585
8173-RXAYP,0.01859914077164282
1895-QTKDO,0.4723517835325788
7542-CYDDM,0.06912451190066479
3896-RCYYE,0.1424755203658276
1704-NRWYE,0.6481656218454638
0816-TSPHQ,0.1809394504123275
2292-XQWSV,0.08300060053864754
3097-FQTVJ,0.019970388977447226
6854-EXGSF,0.22429904832151532
4537-DKTAL,0.5029168828025016
1431-AIDJQ,0.03924361306616115
1972-XMUWV,0.04021112083347222
5233-AOZUF,0.46470429195230434
7743-EXURX,0.30912814487221735
6559-ILWKJ,0.07197418565954872
8614-VGMMV,0.40606257940698176
1571-SAVHK,0.6289862618203408
8050-XGRVL,0.03298929074950478
4237-RLAQD,0.6314435136337019
6876-ADESB,0.639031854499517
2737-YNGYW,0.6384036474703141
8097-VBQTZ,0.08345324938613913
8465-SBRXP,0.09671702112737154
6339-DKLMK,0.4008192861776286
3452-GWUIN,0.6789526885576406
3170-NMYVV,0.018659781557399606
9624-EGDEQ,0.019970388977447226
7993-NQLJE,0.28029187111680365
3810-PJUHR,0.016877796171249154
0784-ZQJZX,0.015051868954458255
1122-YJBCS,0.04318968037771206
6559-PDZLR,0.5502270133949936
2522-AHJXR,0.25049845589656256
9774-NRNAU,0.21271533986862176
8711-LOBKY,0.017117532178098797
1436-ZMJAN,0.36647871751390976
1423-BMPBQ,0.28381643870727563
8619-IJNDK,0.018013944384593562
8332-OSJDW,0.04637155122288592
2251-PYLPB,0.020468647693034806
3068-OMWZA,0.8848240147159417
6465-GSRCL,0.19003707440708
9626-WEQRM,0.44407827526796356
0568-ONFPC,0.17663957079191545
0196-VULGZ,0.8080696510835683
8919-FYFQZ,0.3284217336299162
6898-MDLZW,0.1915772288295463
0804-YGEQV,0.0464286311992055
1187-WILMM,0.030413503727029993
0020-INWCK,0.07788499911613216
0930-EHUZA,0.05194275446833744
6877-TJMBR,0.7198844333199642
1950-KSVVJ,0.1328815553492826
9689-PTNPG,0.738221229214625
5876-QMYLD,0.0316779548450115
7025-WCBNE,0.047517109219454144
8778-LMWTJ,0.4700116394055312
5382-TEMLV,0.13163974987837399
8582-KRHPJ,0.11927848265854604
0506-LVNGN,0.6808287635838032
8620-RJPZN,0.32481162308291817
4951-UKAAQ,0.7287853152293988
3898-GUYTS,0.3768984394437083
1258-YMZNM,0.2662506830605457
8285-ABVLB,0.016685042736010302
7326-RIGQZ,0.6495213333578156
2243-FNMMI,0.06912451190066479
2223-GDSHL,0.05076643633052571
3317-VLGQT,0.5971925125382525
4355-CVPVS,0.12626366852954996
1841-YSJGV,0.0657928244203262
6242-SGYTS,0.07769600100206861
2274-XUATA,0.033573828142214726
4822-RVYBB,0.8132908649542566
9780-FKVVF,0.3352062771238696
8963-JLGJT,0.3047521134352934
8519-IMDHU,0.5715130575332723
7976-CICYS,0.19558088704549934
2592-HODOV,0.04140177153639954
2685-SREOM,0.5320588705859196
3244-DCJWY,0.7734202040117144
6629-LADHQ,0.26687887587717474
6765-MBQNU,0.03518114446888566
1264-BYWMS,0.44499829033692107
8201-AAXCB,0.29212759899457647
6556-DBKZF,0.07922652628588568
6175-IRFIT,0.6164488665250631
7163-OCEQI,0.11823778680714989
5982-FPVQN,0.43260667874196557
8468-FZTOE,0.031773999454883274
9938-EKRGF,0.10351838955289665
9224-VTYID,0.03506987955908569
0228-MAUWC,0.22056649621072866
4634-JLRJT,0.30971920355546195
9846-GKXAS,0.6120970624117571
4614-NUVZD,0.8373378014977884
7322-OCWHC,0.039805876978691125
7752-XUSCI,0.39734011679975656
4459-BBGHE,0.3760108533610095
6156-UZDLF,0.0793594891399265
5533-NHFRF,0.42769679562603
7056-IMHCC,0.5166905006000065
2800-QQUSO,0.4928167226808967
1089-XZWHH,0.024385920674067488
7781-EWARA,0.09434915526292705
2796-UUZZO,0.17276253308682557
0256-LTHVJ,0.43680646953703695
8966-OIQHG,0.03092810341404151
6734-PSBAW,0.020012706977400548
5095-AESKG,0.6565654363970869
9600-NAXZN,0.5472229114520977
6230-BSUXY,0.8524512811169518
6518-PPLMZ,0.021292477080377993
5150-LJNSR,0.13710043634953265
5950-AAAGJ,0.4497508747418139
3583-EKAPL,0.7783661003067965
3511-BFTJW,0.0262301425173213
4378-BZYFP,0.044651459323984094
4203-QGNZA,0.059951693700614324
3920-HIHMQ,0.19630639416574425
3011-WQKSZ,0.1258044383894776
6976-BWGLQ,0.015505384421591535
9256-JTBNZ,0.09443371859310089
6543-XRMYR,0.6157564414177519
7551-DACSP,0.344350790441216
4644-PIZRT,0.0843322340909004
1125-SNVCK,0.13765901272556993
1852-QSWCD,0.023111522659667705
9907-SWKKF,0.7275660835251603
4703-MQYKT,0.021488579007887917
1251-STYSZ,0.684153726772269
4872-VXRIL,0.04472514014114328
4667-QONEA,0.04840791788152944
0929-HYQEW,0.3351560502693086
4079-WWQQQ,0.027748950127061477
3131-NWVFJ,0.037990125929925456
9102-OXKFY,0.04610586425086607
2869-ADAWR,0.30714329440967664
3154-CFSZG,0.2353529074069002
9866-OCCKE,0.06254468444221824
3945-GFWQL,0.36643177269310223
3130-ICDUP,0.43856655250822674
